$$OmniProcess.UniqueName$Name,Description,DesignerCustomizationType,DiscoveryFrameworkUsageType,EmbeddedOmniScriptKey,IsActive,IsOmniScriptEmbeddable,Level,Name,OmniProcess.UniqueName,OmniProcessVersionNumber,ParentElement.$$OmniProcess.UniqueName$Name,ParentElementName,ParentElementType,PropertySetConfig,SequenceNumber,Type
GuidedSelling_PowerManagement_English_1;Emission_Certification,#N/A,Discovery Framework,GsUsageType,#N/A,true,false,1,Emission_Certification,GuidedSelling_PowerManagement_English_1,1,GuidedSelling_PowerManagement_English_1;Step1,Step1,Step,"{""controlWidth"":12.0,""label"":""Do you have emissions certification requirements?"",""showInputWidth"":false,""inputWidth"":12.0,""required"":false,""repeat"":false,""repeatClone"":false,""repeatLimit"":null,""readOnly"":false,""defaultValue"":null,""help"":false,""helpText"":"""",""options"":[{""name"":""Install-US Stat"",""value"":""Install-US Stat"",""autoAdv"":null},{""name"":""Install-OutsideUS"",""value"":""Install-OutsideUS"",""autoAdv"":null}],""optionSource"":{""type"":"""",""source"":""""},""controllingField"":{""element"":"""",""type"":"""",""source"":""""},""show"":null,""conditionType"":""Hide if False"",""accessibleInFutureSteps"":false,""HTMLTemplateId"":"""",""hide"":false,""disOnTplt"":false}",1,Select
GuidedSelling_PowerManagement_English_1;Generator_Application,#N/A,Discovery Framework,GsUsageType,#N/A,true,false,1,Generator_Application,GuidedSelling_PowerManagement_English_1,1,GuidedSelling_PowerManagement_English_1;Step1,Step1,Step,"{""controlWidth"":12.0,""label"":""What is the intended generator application?"",""showInputWidth"":false,""inputWidth"":12.0,""required"":false,""repeat"":false,""repeatClone"":false,""repeatLimit"":null,""readOnly"":false,""defaultValue"":null,""help"":false,""helpText"":"""",""options"":[{""name"":""Prime Power (PRP)"",""value"":""Prime Power (PRP)"",""autoAdv"":null},{""name"":""Emergency Standby Power (ESP)"",""value"":""Emergency Standby Power (ESP)"",""autoAdv"":null},{""name"":""Continuous Power (COP)"",""value"":""Continuous Power (COP)"",""autoAdv"":null},{""name"":""Data Center Continuous (DCC)"",""value"":""Data Center Continuous (DCC)"",""autoAdv"":null}],""optionSource"":{""type"":"""",""source"":""""},""controllingField"":{""element"":"""",""type"":"""",""source"":""""},""show"":null,""conditionType"":""Hide if False"",""accessibleInFutureSteps"":false,""HTMLTemplateId"":"""",""hide"":false,""disOnTplt"":false}",0,Select
GuidedSelling_Chemcials_English_1;Chemical_Regulatory_Requirements,#N/A,Discovery Framework,GsUsageType,#N/A,true,false,1,Chemical_Regulatory_Requirements,GuidedSelling_Chemcials_English_1,1,GuidedSelling_Chemcials_English_1;Step1,Step1,Step,"{""controlWidth"":12.0,""label"":""What are the performance/regulatory requirements"",""required"":false,""repeat"":false,""repeatClone"":false,""repeatLimit"":null,""readOnly"":false,""horizontalMode"":false,""defaultValue"":null,""help"":false,""helpText"":"""",""options"":[{""name"":""Coatings-Grade"",""developerName"":""Coatings-Grade"",""value"":""Coatings-Grade""},{""name"":""Durable"",""developerName"":""Durable"",""value"":""Durable""},{""name"":""Electronics-Grade"",""developerName"":""Electronics-Grade"",""value"":""Electronics-Grade""},{""name"":""Fast Evaporating"",""developerName"":""Fast Evaporating"",""value"":""Fast Evaporating""},{""name"":""FDA-Compliant"",""developerName"":""FDA-Compliant"",""value"":""FDA-Compliant""},{""name"":""Food-Grade"",""developerName"":""Food-Grade"",""value"":""Food-Grade""},{""name"":""High-Density"",""developerName"":""High-Density"",""value"":""High-Density""},{""name"":""High-Dielectric-Strength"",""developerName"":""High-Dielectric-Strength"",""value"":""High-Dielectric-Strength""},{""name"":""High-Gloss"",""developerName"":""High-Gloss"",""value"":""High-Gloss""},{""name"":""High-Opacity"",""developerName"":""High-Opacity"",""value"":""High-Opacity""},{""name"":""High-Purity"",""developerName"":""High-Purity"",""value"":""High-Purity""},{""name"":""High-Strength"",""developerName"":""High-Strength"",""value"":""High-Strength""},{""name"":""High-Temperature"",""developerName"":""High-Temperature"",""value"":""High-Temperature""},{""name"":""Long-Life"",""developerName"":""Long-Life"",""value"":""Long-Life""},{""name"":""Multi-Metal Compatible"",""developerName"":""Multi-Metal Compatible"",""value"":""Multi-Metal Compatible""},{""name"":""Non-Yellowing Additive"",""developerName"":""Non-Yellowing Additive"",""value"":""Non-Yellowing Additive""},{""name"":""Silicone-Based"",""developerName"":""Silicone-Based"",""value"":""Silicone-Based""},{""name"":""Thermally-Conductive"",""developerName"":""Thermally-Conductive"",""value"":""Thermally-Conductive""},{""name"":""Ultra-High-Purity"",""developerName"":""Ultra-High-Purity"",""value"":""Ultra-High-Purity""},{""name"":""USP-grade"",""developerName"":""USP-grade"",""value"":""USP-grade""}],""optionSource"":{""type"":"""",""source"":""""},""controllingField"":{""element"":"""",""type"":"""",""source"":""""},""show"":null,""conditionType"":""Hide if False"",""accessibleInFutureSteps"":false,""HTMLTemplateId"":"""",""hide"":false,""optionWidth"":100.0,""optionHeight"":100.0,""imageCountInRow"":3.0,""enableCaption"":true,""disOnTplt"":false}",2,Multi-select
GuidedSelling_Chemcials_English_1;Chemical_Application,#N/A,Discovery Framework,GsUsageType,#N/A,true,false,1,Chemical_Application,GuidedSelling_Chemcials_English_1,1,GuidedSelling_Chemcials_English_1;Step1,Step1,Step,"{""controlWidth"":12.0,""label"":""What is the primary application?"",""showInputWidth"":false,""inputWidth"":12.0,""required"":false,""repeat"":false,""repeatClone"":false,""repeatLimit"":null,""readOnly"":false,""defaultValue"":null,""help"":false,""helpText"":"""",""options"":[{""name"":""PCB cleaning"",""value"":""PCB cleaning"",""autoAdv"":null},{""name"":""Protective Topcoat"",""value"":""Protective Topcoat"",""autoAdv"":null},{""name"":""pH Adjustment and Sanitizing"",""value"":""pH Adjustment and Sanitizing"",""autoAdv"":null},{""name"":""Preventing Product Degradation"",""value"":""Preventing Product Degradation"",""autoAdv"":null},{""name"":""Coolant System Protection"",""value"":""Coolant System Protection"",""autoAdv"":null},{""name"":""Foam Control During Processing"",""value"":""Foam Control During Processing"",""autoAdv"":null},{""name"":""Component Encapsulation"",""value"":""Component Encapsulation"",""autoAdv"":null},{""name"":""Durable Container Molding"",""value"":""Durable Container Molding"",""autoAdv"":null},{""name"":""pH Adjustment and Synthesis"",""value"":""pH Adjustment and Synthesis"",""autoAdv"":null},{""name"":""Cleaning-In-Place (CIP)"",""value"":""Cleaning-In-Place (CIP)"",""autoAdv"":null},{""name"":""Semiconductor Etching and Cleaning"",""value"":""Semiconductor Etching and Cleaning"",""autoAdv"":null},{""name"":""Tablet Coating and Opacifier"",""value"":""Tablet Coating and Opacifier"",""autoAdv"":null},{""name"":""Paint and Thinner Formulation"",""value"":""Paint and Thinner Formulation"",""autoAdv"":null},{""name"":""Plastic Component and Coating Protection"",""value"":""Plastic Component and Coating Protection"",""autoAdv"":null},{""name"":""Paint Preparation and Parts Cleaning"",""value"":""Paint Preparation and Parts Cleaning"",""autoAdv"":null}],""optionSource"":{""type"":"""",""source"":""""},""controllingField"":{""element"":"""",""type"":"""",""source"":""""},""show"":null,""conditionType"":""Hide if False"",""accessibleInFutureSteps"":false,""HTMLTemplateId"":"""",""hide"":false,""disOnTplt"":false}",1,Select
GuidedSelling_Chemcials_English_1;Customer_Industry,#N/A,Discovery Framework,GsUsageType,#N/A,true,false,1,Customer_Industry,GuidedSelling_Chemcials_English_1,1,GuidedSelling_Chemcials_English_1;Step1,Step1,Step,"{""controlWidth"":12.0,""label"":""Customer Industry"",""showInputWidth"":false,""inputWidth"":12.0,""required"":false,""repeat"":false,""repeatClone"":false,""repeatLimit"":null,""readOnly"":false,""defaultValue"":null,""help"":false,""helpText"":"""",""options"":[{""name"":""Electronics"",""value"":""Electronics"",""autoAdv"":null},{""name"":""Automotive"",""value"":""Automotive"",""autoAdv"":null},{""name"":""Food \u0026 Beverage"",""value"":""Food \u0026 Beverage"",""autoAdv"":null},{""name"":""Pharmaceutical"",""value"":""Pharmaceutical"",""autoAdv"":null}],""optionSource"":{""type"":"""",""source"":""""},""controllingField"":{""element"":"""",""type"":"""",""source"":""""},""show"":null,""conditionType"":""Hide if False"",""accessibleInFutureSteps"":false,""HTMLTemplateId"":"""",""hide"":false,""disOnTplt"":false}",0,Select
GuidedSelling_Chemcials_English_1;ProductGuidedSelectionIntegration,#N/A,#N/A,#N/A,ProductGuidedSelection|Integration|English,true,false,0,ProductGuidedSelectionIntegration,GuidedSelling_Chemcials_English_1,1,#N/A;#N/A,#N/A,#N/A,"{""Type"":""ProductGuidedSelection"",""Sub Type"":""Integration"",""Language"":""English"",""show"":null}",1,OmniScript
GuidedSelling_Chemcials_English_1;Step1,#N/A,Discovery Framework,GsUsageType,#N/A,true,false,0,Step1,GuidedSelling_Chemcials_English_1,1,#N/A;#N/A,#N/A,#N/A,"{""label"":""Chemical Guided Selling Questions"",""validationRequired"":true,""previousLabel"":""Previous"",""previousWidth"":3,""nextLabel"":""Next"",""nextWidth"":3,""cancelLabel"":""Cancel"",""cancelMessage"":""Are you sure?"",""saveLabel"":""Save for later"",""saveMessage"":""Are you sure you want to save it for later?"",""completeLabel"":""Complete"",""completeMessage"":""Are you sure you want to complete the script?"",""instruction"":"""",""showPersistentComponent"":[true, false],""remoteClass"":"""",""remoteMethod"":"""",""remoteTimeout"":30000,""remoteOptions"":{},""knowledgeOptions"":{""language"":""English"",""publishStatus"":""Online"", ""keyword"":"""",""dataCategoryCriteria"":"""",""remoteTimeout"":30000,""typeFilter"":""""},""show"":null,""conditionType"":""Hide if False"",""HTMLTemplateId"":"""",""instructionKey"":"""",""chartLabel"":null,""allowSaveForLater"":true,""errorMessage"":{""custom"":[],""default"":null},""wpm"":false,""ssm"":false,""message"":{},""pubsub"":false,""businessCategory"":"""",""businessEvent"":""""}",0,Step
GuidedSelling_PowerManagement_English_1;ProductGuidedSelectionIntegration,#N/A,#N/A,#N/A,ProductGuidedSelection|Integration|English,true,false,0,ProductGuidedSelectionIntegration,GuidedSelling_PowerManagement_English_1,1,#N/A;#N/A,#N/A,#N/A,"{""Type"":""ProductGuidedSelection"",""Sub Type"":""Integration"",""Language"":""English"",""show"":null}",1,OmniScript
GuidedSelling_PowerManagement_English_1;Step1,#N/A,Discovery Framework,GsUsageType,#N/A,true,false,0,Step1,GuidedSelling_PowerManagement_English_1,1,#N/A;#N/A,#N/A,#N/A,"{""label"":""Power Management Questions"",""validationRequired"":true,""previousLabel"":""Previous"",""previousWidth"":3,""nextLabel"":""Next"",""nextWidth"":3,""cancelLabel"":""Cancel"",""cancelMessage"":""Are you sure?"",""saveLabel"":""Save for later"",""saveMessage"":""Are you sure you want to save it for later?"",""completeLabel"":""Complete"",""completeMessage"":""Are you sure you want to complete the script?"",""instruction"":"""",""showPersistentComponent"":[true, false],""remoteClass"":"""",""remoteMethod"":"""",""remoteTimeout"":30000,""remoteOptions"":{},""knowledgeOptions"":{""language"":""English"",""publishStatus"":""Online"", ""keyword"":"""",""dataCategoryCriteria"":"""",""remoteTimeout"":30000,""typeFilter"":""""},""show"":null,""conditionType"":""Hide if False"",""HTMLTemplateId"":"""",""instructionKey"":"""",""chartLabel"":null,""allowSaveForLater"":true,""errorMessage"":{""custom"":[],""default"":null},""wpm"":false,""ssm"":false,""message"":{},""pubsub"":false,""businessCategory"":"""",""businessEvent"":""""}",0,Step
ProductGuidedSelection_Integration_English_1;Save-Responses,#N/A,#N/A,Default,#N/A,true,true,0,Save-Responses,ProductGuidedSelection_Integration_English_1,1,#N/A;#N/A,#N/A,#N/A,"{""controlWidth"":12.0,""label"":""Save"",""remoteClass"":""discoveryfrmwrk.StoreResponses"",""remoteMethod"":""invokeMethod"",""remoteOptions"":{""preTransformBundle"":"""",""postTransformBundle"":""""},""remoteTimeout"":30000.0,""preTransformBundle"":"""",""postTransformBundle"":"""",""sendJSONPath"":"""",""sendJSONNode"":"""",""responseJSONPath"":"""",""responseJSONNode"":"""",""extraPayload"":{},""inProgressMessage"":""In Progress"",""postMessage"":""Done"",""failureNextLabel"":""Continue"",""failureAbortLabel"":""Abort"",""failureGoBackLabel"":""Go Back"",""failureAbortMessage"":""Are you sure?"",""validationRequired"":""Step"",""redirectPageName"":"""",""redirectTemplateUrl"":""vlcAcknowledge.html"",""redirectNextLabel"":""Next"",""redirectNextWidth"":3.0,""redirectPreviousLabel"":""Previous"",""redirectPreviousWidth"":3.0,""showPersistentComponent"":[true,false],""show"":null,""HTMLTemplateId"":"""",""wpm"":false,""ssm"":false,""message"":{""guidedSelectionInvocationEvent"":""%assessmentId%""},""pubsub"":true,""svgSprite"":"""",""svgIcon"":"""",""errorMessage"":{""custom"":[],""default"":null},""enableDefaultAbort"":false,""enableActionMessage"":false,""useContinuation"":false,""businessCategory"":"""",""businessEvent"":""""}",1,Remote Action
doc_QuoteProposal_English_1;stepQuoteTemplateType,#N/A,#N/A,#N/A,#N/A,true,false,0,stepQuoteTemplateType,doc_QuoteProposal_English_1,1,#N/A;#N/A,#N/A,#N/A,"{
  ""label"" : ""Specify Template Type"",
  ""validationRequired"" : true,
  ""previousLabel"" : ""Previous"",
  ""previousWidth"" : 3,
  ""nextLabel"" : ""Next"",
  ""nextWidth"" : 3,
  ""cancelLabel"" : ""Cancel"",
  ""cancelMessage"" : ""Are you sure?"",
  ""saveLabel"" : ""Save for later"",
  ""saveMessage"" : ""Are you sure you want to save it for later?"",
  ""completeLabel"" : ""Complete"",
  ""completeMessage"" : ""Are you sure you want to complete the script?"",
  ""instruction"" : """",
  ""showPersistentComponent"" : [ true, false ],
  ""remoteClass"" : """",
  ""remoteMethod"" : """",
  ""remoteTimeout"" : 30000,
  ""remoteOptions"" : { },
  ""knowledgeOptions"" : {
    ""language"" : ""English"",
    ""publishStatus"" : ""Online"",
    ""keyword"" : """",
    ""dataCategoryCriteria"" : """",
    ""remoteTimeout"" : 30000,
    ""typeFilter"" : """"
  },
  ""show"" : null,
  ""conditionType"" : ""Hide if False"",
  ""HTMLTemplateId"" : """",
  ""instructionKey"" : """",
  ""chartLabel"" : null,
  ""allowSaveForLater"" : true,
  ""errorMessage"" : {
    ""custom"" : [ ],
    ""default"" : null
  },
  ""wpm"" : false,
  ""ssm"" : false,
  ""message"" : { },
  ""pubsub"" : false,
  ""ariaLevel"" : 2,
  ""businessCategory"" : """",
  ""businessEvent"" : """"
}",1,Step
doc_QuoteProposal_English_1;stepQuoteSelectTemplate,#N/A,#N/A,#N/A,#N/A,true,false,0,stepQuoteSelectTemplate,doc_QuoteProposal_English_1,1,#N/A;#N/A,#N/A,#N/A,"{
  ""label"" : ""Select Template"",
  ""validationRequired"" : true,
  ""previousLabel"" : ""Previous"",
  ""previousWidth"" : 3,
  ""nextLabel"" : ""Next"",
  ""nextWidth"" : 3,
  ""cancelLabel"" : ""Cancel"",
  ""cancelMessage"" : ""Are you sure?"",
  ""saveLabel"" : ""Save for later"",
  ""saveMessage"" : ""Are you sure you want to save it for later?"",
  ""completeLabel"" : ""Complete"",
  ""completeMessage"" : ""Are you sure you want to complete the script?"",
  ""instruction"" : """",
  ""showPersistentComponent"" : [ true, false ],
  ""remoteClass"" : """",
  ""remoteMethod"" : """",
  ""remoteTimeout"" : 30000,
  ""remoteOptions"" : { },
  ""knowledgeOptions"" : {
    ""language"" : ""English"",
    ""publishStatus"" : ""Online"",
    ""keyword"" : """",
    ""dataCategoryCriteria"" : """",
    ""remoteTimeout"" : 30000,
    ""typeFilter"" : """"
  },
  ""show"" : null,
  ""conditionType"" : ""Hide if False"",
  ""HTMLTemplateId"" : """",
  ""instructionKey"" : """",
  ""chartLabel"" : null,
  ""allowSaveForLater"" : true,
  ""errorMessage"" : {
    ""custom"" : [ ],
    ""default"" : null
  },
  ""wpm"" : false,
  ""ssm"" : false,
  ""message"" : { },
  ""pubsub"" : false,
  ""ariaLevel"" : 2,
  ""businessCategory"" : """",
  ""businessEvent"" : """"
}",2,Step
